URL,Version,Status,OIDs,Name,Title,Descriptino,Uses,Used,Sources
http://cts.nlm.nih.gov/fhir/ValueSet/2.16.840.1.113762.1.4.1010.4,20170601,active,,Medication Clinical Drug,,"","StructureDefinition/cibmtr-medication-request,StructureDefinition/cibmtr-gvhd-prophylaxis-medication,StructureDefinition/cibmtr-medication-administration,StructureDefinition/cibmtr-prep-regimen-medication,StructureDefinition/cibmtr-medication,StructureDefinition/cibmtr-additional-peri-transplant-medication,StructureDefinition/cibmtr-post-hct-disease-therapy-planned-medication,StructureDefinition/cibmtr-prior-exposure-medication,StructureDefinition/cibmtr-mobilizing-agent-medication",
http://hl7.org/fhir/ValueSet/route-codes,4.0.1,draft,"2.16.840.1.113883.4.642.3.98",SNOMEDCTRouteCodes,SNOMED CT Route Codes,"This value set includes all Route codes from SNOMED CT - provided as an exemplar.","StructureDefinition/cibmtr-medication-request,StructureDefinition/cibmtr-medication-administration","SCT"
http://hl7.org/fhir/ValueSet/security-labels,4.0.1,active,"2.16.840.1.113883.4.642.3.47",All Security Labels,SecurityLabels,"A single value set for all security labels defined by FHIR.","StructureDefinition/cibmtr-medication-request,StructureDefinition/cibmtr-vital-signs-height,StructureDefinition/cibmtr-vital-signs,StructureDefinition/cibmtr-gvhd-prophylaxis-medication,StructureDefinition/cibmtr-medication-administration,StructureDefinition/cibmtr-medication,StructureDefinition/cibmtr-additional-peri-transplant-medication,StructureDefinition/cibmtr-prior-exposure-medication,StructureDefinition/cibmtr-mobilizing-agent-medication,StructureDefinition/cibmtr-cytogenetics,StructureDefinition/cibmtr-patient,StructureDefinition/cibmtr-observation-lab,StructureDefinition/cibmtr-vital-signs-weight,StructureDefinition/cibmtr-prep-regimen-medication,StructureDefinition/cibmtr-post-hct-disease-therapy-planned-medication,StructureDefinition/cibmtr-obs-priority-variables",
http://hl7.org/fhir/ValueSet/ucum-bodylength,4.0.1,draft,"2.16.840.1.113883.4.642.3.958",BodyLengthUnits,Body Length Units,"UCUM units for recording body length measures such as height and head circumference","StructureDefinition/cibmtr-vital-signs-height","UCUM"
http://hl7.org/fhir/ValueSet/ucum-bodyweight,4.0.1,draft,"2.16.840.1.113883.4.642.3.956",BodyWeightUnits,Body Weight Units,"UCUM units for recording Body Weight","StructureDefinition/cibmtr-vital-signs-weight","UCUM"
http://hl7.org/fhir/ValueSet/ucum-vitals-common,4.0.1,draft,"2.16.840.1.113883.4.642.3.955",VitalSignsUnits,Vital Signs Units,"Common UCUM units for recording Vital Signs","StructureDefinition/cibmtr-vital-signs,StructureDefinition/cibmtr-vital-signs-height,StructureDefinition/cibmtr-vital-signs-weight","UCUM"
http://hl7.org/fhir/us/core/ValueSet/simple-language,7.0.0,active,"2.16.840.1.113883.4.642.40.2.48.4",LanguageCodesWithLanguageAndOptionallyARegionModifier,Language codes with language and optionally a region modifier,"This value set includes codes from [BCP-47](http://tools.ietf.org/html/bcp47). This value set matches the ONC 2015 Edition LanguageCommunication data element value set within C-CDA to use a 2 character language code if one exists,   and a 3 character code if a 2 character code does not exist. It points back to [RFC 5646](https://tools.ietf.org/html/rfc5646), however only the language codes are required, all other elements are optional.","StructureDefinition/cibmtr-patient","hl7.terminology.r4"
http://hl7.org/fhir/us/core/ValueSet/us-core-clinical-result-observation-category,7.0.0,active,"2.16.840.1.113883.4.642.40.2.48.6",USCoreClinicalResultObservationCategory,US Core Clinical Result Observation Category,"Used to classify the context of clinical result observations.","StructureDefinition/cibmtr-observation-lab,StructureDefinition/cibmtr-obs-priority-variables","THO"
http://hl7.org/fhir/us/core/ValueSet/us-core-laboratory-test-codes,7.0.0,active,"2.16.840.1.113883.4.642.40.2.48.24",USCoreLaboratoryTestCodes,US Core Laboratory Test Codes,"Laboratory LOINC codes: From the introduction to August 2022 LOINC Users' guide; ""The current scope of the existing laboratory portion of the LOINC  database includes all observations reported by clinical laboratories, including the specialty areas: chemistry, including therapeutic drug monitoring and toxicology; hematology; serology; blood bank; microbiology; cytology; surgical pathology; and fertility.","StructureDefinition/cibmtr-observation-lab,StructureDefinition/cibmtr-obs-priority-variables","LOINC"
http://hl7.org/fhir/us/core/ValueSet/us-core-usps-state,7.0.0,active,"2.16.840.1.113883.4.642.3.40",UspsTwoLetterAlphabeticCodes,USPS Two Letter Alphabetic Codes,"This value set defines two letter USPS alphabetic codes.","StructureDefinition/cibmtr-patient","Other"
http://hl7.org/fhir/us/mcode/ValueSet/mcode-cancer-disorder-vs,2.0.0,active,,CancerDisorderVS,Cancer Disorder Value Set,"A broad cancer-related value set containing both primary and secondary tumor types, with codes from ICD-10 and SNOMED CT, including both diagnosis and histology/morphology/behavior codes. ICD-O-3 morphology codes may also be used and are considered conformant to the specification. For SNOMED, the value set includes all codes descending from 363346000 'Malignant neoplastic disease (disorder)' and 108369006 'Neoplasm (morphologic abnormality)'.","StructureDefinition/cibmtr-medication-request,StructureDefinition/cibmtr-medication-administration",
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/dna-change-type-vs,2.0.0,active,,DNAChangeTypeVS,DNA Change Type,"DNA Change Type of a variant.","StructureDefinition/cibmtr-cytogenetics","Other"
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgnc-vs,2.0.0,active,,HGNCVS,HUGO Gene Nomenclature Committee Gene Names (HGNC),"This value set includes all HGNC Codes, which includes multiple code systems. In this guide, Gene IDs from HGNC are used as CodeableConcepts, which must be sent with the HGNC gene ID including the prefix 'HGNC:' as the code and the HGNC 'gene symbol' as display. CAUTION: HGNC also indexes gene groups by numeric ID (without a prefix), and older systems may send HGNC gene IDs without the prefix, so care must be taken to confirm alignment. We have separately included the genegroup code system to draw attention to this ambiguity and potential error.","StructureDefinition/cibmtr-cytogenetics","hl7.terminology.r4,Other"
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/hgvs-vs,2.0.0,active,,HGVSVS,Human Genome Variation Society (HGVS) Nomenclature,"HGVS-nomenclature is used to report and exchange information regarding variants found in DNA, RNA and protein sequences and serves as an international standard. (source: varnomen.hgvs.org)","StructureDefinition/cibmtr-cytogenetics","hl7.terminology.r4"
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/molecular-consequence-vs,2.0.0,active,,MolecularConsequenceVS,Molecular Consequence,"The calculated or observed effect of a variant on its downstream transcript and, if applicable, ensuing protein sequence.","StructureDefinition/cibmtr-cytogenetics","Other"
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/variant-confidence-status-vs,2.0.0,active,,VariantConfidenceStatusVS,Variant Confidence Status,"A code that classifies the confidence for calling this variant.","StructureDefinition/cibmtr-cytogenetics","hl7.fhir.uv.genomics-reporting"
http://hl7.org/fhir/uv/genomics-reporting/ValueSet/variant-inheritance-vs,2.0.0,active,,VariantInheritanceVS,Variant Inheritances,"By which parent the variant was inherited in the patient, if known.","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL1040-6,2.78,active,,LOINCAnswerListLL1040_6,,"LOINC Answer list for code LL1040-6: HumanRefSeqNCBIBuildId","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL1971-2,2.78,active,,LOINCAnswerListLL1971_2,,"LOINC Answer list for code LL1971-2: Variant Assess","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL2938-0,2.78,active,,LOINCAnswerListLL2938_0,,"LOINC Answer list for code LL2938-0: List of human chromosomes","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL378-1,2.78,active,,LOINCAnswerListLL378_1,,"LOINC Answer list for code LL378-1: MG_2_Genetic variant source","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL380-7,2.78,active,,LOINCAnswerListLL380_7,,"LOINC Answer list for code LL380-7: MG_4_Amino acid change type","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL381-5,2.78,active,,LOINCAnswerListLL381_5,,"LOINC Answer list for code LL381-5: MG_5_Genetic variant allelic state","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL4048-6,2.78,active,,LOINCAnswerListLL4048_6,,"LOINC Answer list for code LL4048-6: Structural variant analysis method","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://loinc.org/vs/LL5323-2,2.78,active,,LOINCAnswerListLL5323_2,,"LOINC Answer list for code LL5323-2: Genomic coordinate system","StructureDefinition/cibmtr-cytogenetics","LOINC"
http://terminology.hl7.org/ValueSet/v3-ActSubstanceAdminSubstitutionCode,3.0.0,active,"2.16.840.1.113883.1.11.16621",ActSubstanceAdminSubstitutionCode,ActSubstanceAdminSubstitutionCode,"***No description***","StructureDefinition/cibmtr-medication-request","THO (V3)"
http://terminology.hl7.org/ValueSet/v3-SubstanceAdminSubstitutionReason,3.0.0,active,"2.16.840.1.113883.1.11.19377",SubstanceAdminSubstitutionReason,SubstanceAdminSubstitutionReason,"***No description***","StructureDefinition/cibmtr-medication-request","THO (V3)"
